time,E_pot,E_kin,T
10.08,-391.73561955910304,885.6117468672031,2.306280590800008
10.120000000000001,-406.71845405739884,882.0150347716724,2.29691415305123
10.16,-414.92199425864055,894.5029704813711,2.329434818961904
10.200000000000001,-410.34652069405286,902.326463447251,2.349808498560549
10.24,-401.1404863646938,907.5002100858194,2.363281797098488
10.28,-390.3188902274777,891.0443447955477,2.320427981238405
10.32,-403.6027768835952,967.4846868983066,2.519491372131007
10.36,-414.8575048536161,1001.4751323078314,2.608008157051644
10.4,-391.89604697791134,961.1341237144989,2.5029534471731743
10.44,-400.2373238044985,939.3581801949547,2.446245260924361
10.48,-435.45456534606865,949.7938651364623,2.4734215237928705
10.52,-436.58673221350887,960.673244377736,2.501753240567021
10.56,-415.97019813622944,976.2542312255054,2.5423287271497537
10.6,-391.5605590419976,944.737874896224,2.46025488254225
10.64,-390.5574363303578,948.9103112168666,2.471120602127257
10.68,-403.1717216377557,949.2163992158228,2.471917706291205
10.72,-388.7224121296421,926.4130737757775,2.4125340462910874
10.76,-412.8586534898051,940.8787818362632,2.4502051610319353
10.8,-397.38028978804385,966.9614356274528,2.5181287386131586
10.84,-389.49199719788203,974.0452449051047,2.5365761586070437
10.88,-386.97453120861474,944.5659277593305,2.4598071035399234
10.92,-393.48156767791977,1007.3588185352974,2.623330256602337
10.96,-374.5035564603378,972.5217908561053,2.532608830354441
11.0,-392.7553402842712,950.3444117389383,2.4748552389034852
11.040000000000001,-401.9007755731632,971.5403458553801,2.530052983998386
11.08,-390.0624853752342,1010.2238729702951,2.6307913358601436
11.120000000000001,-381.2829850946265,992.7862419004709,2.5853808382824766
11.16,-408.9574578423436,997.8682038103794,2.59861511408953
11.200000000000001,-403.6801997646197,998.4218410798785,2.6000568778121838
11.24,-360.662125900514,949.7629643316141,2.4733410529469118
11.28,-371.2343692340962,933.010718692469,2.429715413261638
11.32,-376.4900923290241,945.9322664932242,2.4633652773261048
11.36,-398.40643738541144,976.6433166575771,2.5433419704624405
11.4,-401.5979727851453,1002.0128947829894,2.6094085801640348
11.44,-406.60659097412463,937.0920299330767,2.4403438279507204
11.48,-402.5295571087444,959.9467839750793,2.4998614166017687
11.52,-386.6925703714176,954.3979190374667,2.485411247493403
11.56,-383.6109801478244,907.7277060183696,2.3638742344228376
11.6,-403.75509065027006,913.4216158455561,2.3787021245978024
11.64,-389.10506329311886,934.3584205644241,2.433225053553188
11.68,-396.865283767901,961.2322537007099,2.5032089940122653
11.72,-379.7778901938822,951.4255710015882,2.477670757816636
11.76,-407.2167321655912,1009.4878835377958,2.62887469671301
11.8,-413.8060144574555,982.9263590098759,2.5597040599215517
11.84,-398.50604481106006,977.6899588418887,2.5460676011507517
11.88,-383.27750086489664,970.0194363712834,2.526092282216884
11.92,-390.53488320390625,912.7352132192973,2.3769146177585867
11.96,-402.2863838914274,941.3731337071316,2.4514925356956554
12.0,-393.1821399332222,986.5480665627765,2.5691355900072304
12.040000000000001,-406.81225919975213,1018.6192761885809,2.6526543650744294
12.08,-396.7881196825587,999.7511385620403,2.6035185900053133
12.120000000000001,-374.8554003364188,1013.9475266195657,2.6404883505717858
12.16,-406.0017385737118,1094.733617633327,2.8508687959201224
12.200000000000001,-415.497762996393,1061.8715284966845,2.7652904387934494
12.24,-401.5874979014927,988.4241151438493,2.5740211331871077
12.280000000000001,-365.41624211006933,972.1895367599484,2.5317435853123658
12.32,-361.31361618994623,934.3688677164296,2.433252259678202
12.36,-384.6503657210924,987.9419520324778,2.5727655000845777
12.4,-397.23377413882383,1002.7726097456075,2.6113870045458527
12.44,-371.73631572419725,963.4494568963681,2.5089829606676255
12.48,-348.1766840351366,954.8769305898229,2.486658673410997
12.52,-352.1010858294689,968.4193964204386,2.521925511511559
12.56,-396.2115627065307,994.6905121971092,2.590339875513305
12.6,-375.62488462478166,963.1422504850918,2.5081829439715935
12.64,-338.8418217088962,936.6590202207612,2.439216198491566
12.68,-380.30383652699317,974.071404060526,2.5366442814076198
12.72,-384.50531723839663,994.1834526692932,2.589019407992951
12.76,-380.4039453053633,966.6066518099414,2.5172048224217223
12.8,-367.23392158062654,926.7377972796678,2.4133796804158014
12.84,-359.896293052059,911.0382595310775,2.372495467528848
12.88,-359.6670555329632,897.1370679038282,2.3362944476662193
12.92,-383.5172198129257,966.8950126580002,2.517955762130209
12.96,-377.11880946999065,1005.2639630764457,2.617874903844911
13.0,-356.2744030531732,982.3863315315214,2.5582977383633367
13.040000000000001,-390.8061825926016,953.7070391996215,2.483612081249014
13.08,-378.0347467960506,939.851388509237,2.4475296575761383
13.120000000000001,-384.9330410158951,948.1183809711183,2.469058283778954
13.16,-386.0025822033915,938.9336793750557,2.4451397900392076
13.200000000000001,-380.13346047311234,976.5989463191124,2.543226422706022
13.24,-369.4423201433689,984.3358210612193,2.563374534013592
13.280000000000001,-355.1062243185112,1025.8360424480618,2.6714480272084944
13.32,-366.1067113410735,1049.1650843907669,2.7322007406009554
13.36,-376.71126509886756,1079.6879849565119,2.8116874608242495
13.4,-383.54678207695315,975.285535151221,2.5398060811229715
13.44,-380.067416385226,943.6162027615599,2.457333861358229
13.48,-387.31302388267136,897.7479050286909,2.337885169345549
13.52,-383.17595812420984,907.7468480970106,2.363924083585965
13.56,-381.87086913492664,916.8307218471234,2.3875800048102174
13.6,-376.1740912301047,915.9880913982461,2.3853856546829326
13.64,-366.0869513673178,974.0848122370555,2.536679198533999
13.68,-345.3563277442172,931.1196304729975,2.4247907043567642
13.72,-362.66275776255327,938.3322663154039,2.4435736101963643
13.76,-346.789823675396,944.7527764823094,2.460293688756014
13.8,-338.0144562685012,933.6878963748991,2.431478896809633
13.84,-368.4599677904139,974.1173039539443,2.5367638123800633
13.88,-341.52817396227726,976.2582027456176,2.542339069650046
13.92,-348.4347368995216,987.1244508101896,2.5706365906515356
13.96,-351.630648314418,980.9692374030458,2.5546073890704317
14.0,-337.82056554338135,973.665300888491,2.5355867210637784
14.040000000000001,-326.1428142746891,950.8654654820398,2.476212149692812
14.08,-355.2755453343123,982.2022621806666,2.557818391095486
14.120000000000001,-350.1203760691027,971.4757311544624,2.529884716548079
14.16,-362.06082155452896,932.5542160295286,2.428526604243564
14.200000000000001,-353.36420106905393,970.2661796947013,2.5267348429549514
14.24,-369.0879983403155,947.3047047602553,2.466939335313165
14.280000000000001,-342.8114805207366,869.8265967258635,2.2651734289736027
14.32,-356.3562529762275,952.956626212647,2.4816578807621017
14.36,-347.5639250541163,921.7391217424206,2.40036229620422
14.4,-340.2879733590082,923.1030584785417,2.403914214787869
14.44,-375.5689531607755,904.5986611730351,2.355725680138112
14.48,-369.0596565836744,920.6606099314163,2.3975536716963965
14.52,-356.70210772199266,942.0147261266846,2.4531633492882414
14.56,-376.3766787613489,981.018915483751,2.5547367590722683
14.6,-353.0729606763964,946.2686901421506,2.464241380578517
14.64,-363.23449692066424,966.5301306758365,2.517005548634991
14.68,-373.9988758611393,969.0227105394758,2.523496642029885
14.72,-351.92915796051955,971.6646097504131,2.5303765878917006
14.76,-353.6058547581215,970.4363909429819,2.5271781014140156
14.8,-370.15144648862923,990.6459670622153,2.5798072058911856
14.84,-348.43560501071784,958.3199176394282,2.4956247855193445
14.88,-347.63810744822695,942.4871197945072,2.454393541131529
14.92,-314.689159660961,955.3554705319887,2.487904871177054
14.96,-333.6739206690454,1040.6948082673546,2.7101427298629024
15.0,-352.68439326647206,1033.4750978213442,2.6913414005764174
15.040000000000001,-366.00388525415383,1065.6295836881854,2.7750770408546495
15.08,-341.077082293928,1004.6435360562662,2.61625920847986
15.120000000000001,-333.56009559350923,936.5166165469936,2.438845355591129
15.16,-353.1957781721891,930.6448994215525,2.4235544255769597
15.200000000000001,-348.739964240605,924.528174458248,2.4076254543183544
15.24,-341.65554274046957,977.5569947896156,2.5457213405979573
15.280000000000001,-346.518737279382,1010.9801143625855,2.6327607144858995
15.32,-308.6967219279213,974.2104755656932,2.5370064467856595
15.36,-331.41813848304406,1013.835359322236,2.6401962482349894
15.4,-357.4118842461876,1029.3829368319916,2.6806847313333115
15.44,-346.7231916007844,1011.5050567118708,2.63412775185383
15.48,-340.758560191902,955.9587365009561,2.489475876304573
15.52,-346.18176977365385,975.8905850118866,2.541381731801788
15.56,-347.5591011991985,1004.5705362749669,2.6160691048827265
15.6,-334.48488572261317,967.6648769026177,2.5199606169339
15.64,-346.06674646348773,957.9575823257779,2.49468120397338
15.68,-367.64347539541143,1000.8352792167143,2.6063418729601935
15.72,-358.54567822469835,997.4418733390937,2.5975048784872232
15.76,-326.4556023908817,930.0217410373743,2.421931617284829
15.8,-349.65934467905197,1017.2907244936237,2.6491945950354783
15.84,-332.57465750327697,955.4742708196353,2.4882142469261335
15.88,-340.14147276535357,984.5698442532569,2.5639839694095232
15.92,-348.2261217311277,981.2546394815693,2.55535062364992
15.96,-348.5976554791597,1038.3960247747916,2.7041563145176863
16.0,-349.2429778919943,1006.8881643923912,2.622104594771852
16.04,-366.0293474608395,996.1616422438253,2.594170943343295
16.080000000000002,-363.47898998656336,991.5976058949282,2.582285432018042
16.12,-313.3348493461614,931.6375922241851,2.4261395630838156
16.16,-331.18593913396126,957.5799788404024,2.493697861563548
16.2,-358.75458362931795,999.959661103413,2.604061617456805
16.240000000000002,-340.6677214990463,967.5428854698102,2.519642930910964
16.28,-363.81101989346666,905.0256686004033,2.3568376786468836
16.32,-342.57531056352155,917.1678053418782,2.388457826411141
16.36,-338.7505944143582,925.0932913491571,2.4090971128884298
16.4,-335.5183425593491,931.8723724756635,2.426750969988707
16.44,-355.07871860653154,952.9678776957896,2.4816871814994523
16.48,-343.18256708047625,931.7258409949675,2.4263693775910613
16.52,-348.201562393057,893.9153396437866,2.327904530322361
16.56,-344.2148299365978,921.2628435522666,2.399121988417361
16.6,-331.18767140295313,888.4181445234966,2.313588918029939
16.64,-338.3146462785554,901.4272997152455,2.347466926341785
16.68,-338.29012857831583,886.8429617152824,2.3094868794668812
16.72,-336.5124943731221,890.7571932997445,2.319680190884751
16.76,-360.6351018857941,947.6631689395517,2.4678728357800828
16.8,-341.42247185342626,897.6185785694857,2.337548381691369
16.84,-330.53377828454313,892.2477674322759,2.323561894354885
16.88,-331.737614141192,915.8897276528833,2.3851294990960503
16.92,-345.07194840615523,911.4881670472073,2.373667101685436
16.96,-334.29663519487485,918.8161466802945,2.392750381979934
17.0,-333.3178826622478,921.2846242127232,2.3991787088873
17.04,-336.35479754956464,942.8374407199283,2.4553058352081467
17.080000000000002,-338.1464458695279,933.8167221103354,2.431814380495665
17.12,-355.9776770801795,955.7380834299629,2.488901258932195
17.16,-352.71737828361387,983.1971365063372,2.5604092096519198
17.2,-314.3027626272873,880.9130758426111,2.294044468340133
17.240000000000002,-319.0095722995868,943.7459900887778,2.4576718491895257
17.28,-350.1289870875138,936.2788722310727,2.4382262297684183
17.32,-313.66103474507713,931.0309644863985,2.424559803349996
17.36,-310.170956076277,938.7937531060463,2.4447753987136625
17.400000000000002,-325.2789356367042,959.9609754650863,2.4998983736069955
17.44,-318.7107628450467,983.649475171605,2.561587174926055
17.48,-318.54404765175235,1018.6913199498902,2.652841979036172
17.52,-307.08959253375656,1013.2141334628691,2.638578472559555
17.56,-314.6319634402455,1028.556309117448,2.6785320549933544
17.6,-316.66351596905736,1045.4710139163992,2.7225807654072898
17.64,-339.6154440380112,1110.6835138620168,2.8924049840156685
17.68,-305.0345206706088,1001.1304589662686,2.6071105702246578
17.72,-335.01416887936784,993.2730064707398,2.5866484543508848
17.76,-326.2298580610744,967.1707137819582,2.5186737338071827
17.8,-340.4655177705688,1007.6493740132112,2.6240869114927374
17.84,-338.0009619803228,980.4863812095216,2.5533499510664623
17.88,-335.9622192093934,987.5072245470437,2.5716333972579264
17.92,-343.27788575543906,952.7951838794595,2.4812374580194256
17.96,-363.053421678227,968.363732993531,2.5217805546706535
18.0,-359.87196527686143,967.8394142992387,2.5204151414042673
18.04,-331.913304582906,940.102570444532,2.448183777199302
18.080000000000002,-320.22090621050955,875.9064282093491,2.2810063234618467
18.12,-313.00998007894486,871.0551857042785,2.268372879438225
18.16,-355.7838230767539,911.2485522668987,2.3730431048617153
18.2,-350.5137431307847,934.5196694303669,2.4336449724749136
18.240000000000002,-344.9931861284151,901.4476918312057,2.3475200308104314
18.28,-328.3838027830693,916.8011873358743,2.387503092020506
18.32,-313.20050496734603,903.0807659430404,2.3517728279766676
18.36,-333.56840732450576,939.5537961002785,2.4467546773444755
18.400000000000002,-332.18790083830623,915.9477147334314,2.385280507118311
18.44,-353.11805368362803,963.9316453826814,2.510238659850733
18.48,-349.1098069944555,936.3933252757429,2.4385242845722472
18.52,-350.6259403810783,938.5736027907583,2.444202090600933
18.56,-326.443880306042,954.9175775577967,2.4867645248900954
18.6,-335.80667515400694,1013.1028279085388,2.638288614345153
18.64,-335.0634799793176,1010.6573370092765,2.6319201484616577
18.68,-352.4451511125908,996.3878960926385,2.5947601460745795
18.72,-358.49239975222554,1012.7566070894591,2.6373869976288
18.76,-332.2024967496082,974.5843415857908,2.5379800562129966
18.8,-323.5233402297726,923.4093110193255,2.4047117474461603
18.84,-315.43309854527274,895.8226363839708,2.3328714489165905
18.88,-306.9947526794339,898.0392668091355,2.3386439239821235
18.92,-337.7546536092274,944.9776017247664,2.4608791711582456
18.96,-332.6485510253323,924.0019485020761,2.4062550742241564
19.0,-331.4230612037422,910.2529455654848,2.3704503790767832
19.04,-324.2661551684993,919.4048298587483,2.3942834110904903
19.080000000000002,-328.96680052590244,930.3506512534863,2.422788154305954
19.12,-356.66667843295346,967.9373502477083,2.5206701829367404
19.16,-334.8605206618221,913.414707262589,2.3786841334963253
19.2,-321.2021534506802,932.0134105183758,2.4271182565582703
19.240000000000002,-329.6183328572296,901.3779455852725,2.347338399961647
19.28,-348.50623711421383,928.0455046756933,2.416785168426285
19.32,-324.383023202153,897.7496305939142,2.337889663004985
19.36,-340.34666460883733,897.7729457329929,2.337950379513002
19.400000000000002,-338.49190087011175,964.0694955236983,2.510597644592964
19.44,-329.72584684574815,954.5573713268388,2.4858264878303094
19.48,-332.2896721907627,924.1957277042893,2.4067597075632534
19.52,-328.96740062862176,900.4252397810628,2.3448573952631846
19.56,-323.4750396991155,895.0984211904728,2.3309854718501897
19.6,-347.7731653792673,917.3590231728456,2.3889557895126186
19.64,-316.17882486268445,882.2583586517887,2.2975478089890333
19.68,-325.02896675604677,878.9355240229015,2.288894593809639
19.72,-340.6220796421238,860.3423431081374,2.2404748518441076
19.76,-335.3899453735087,908.0727696946351,2.3647728377464454
19.8,-327.8519331572133,922.9399395790995,2.4034894259872384
19.84,-319.8619968473708,907.8458080916743,2.3641817919054016
19.88,-333.3101221245382,944.4890006344258,2.459606772485484
19.92,-324.04046737610184,942.350756768232,2.4540384290839374
19.96,-319.6182064198972,932.1699158634667,2.4275258225611114
